Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:00:13 PM,9866,pascals,Pa,Instantaneous,39182,73552,2.51908700387E+018,3.91822519087004E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/02/2017 01:17:37 AM,529,millivolts,mV,Instantaneous,33305,65515,2.51908594943E+018,3.33052519085949E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 07:59:10 PM,9866,pascals,Pa,Instantaneous,39182,73552,2.5190870045E+018,3.91822519087004E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 07:58:08 PM,9865,pascals,Pa,Instantaneous,39182,73552,2.51908700512E+018,3.91822519087005E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Langley Cumulus, Weather Station Wind Speed,WindSpeed,NA,05/11/2017 10:14:32 AM,0,meters per second,m/s,Instantaneous,40106,75301,2.51907785127003E+018,4.01062519077851E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Cumulus, Weather Station Wind Speed,WindSpeed,NA,05/11/2017 10:13:28 AM,0,meters per second,m/s,Instantaneous,40106,75301,2.51907785191271E+018,4.01062519077852E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Cumulus, Weather Station Wind Speed,WindSpeed,NA,05/11/2017 10:12:26 AM,0,meters per second,m/s,Instantaneous,40106,75301,2.51907785253775E+018,4.01062519077852E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Cumulus, Weather Station Wind Speed,WindSpeed,NA,05/11/2017 10:11:23 AM,0,meters per second,m/s,Instantaneous,40106,75301,2.51907785316164E+018,4.01062519077853E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Cumulus, Weather Station Wind Speed,WindSpeed,NA,05/11/2017 10:10:25 AM,0,meters per second,m/s,Instantaneous,40106,75301,2.51907785374446E+018,4.01062519077854E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/02/2017 01:40:08 AM,450,millivolts,mV,Instantaneous,33305,65515,2.51908593592E+018,3.33052519085936E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/02/2017 01:39:07 AM,509,millivolts,mV,Instantaneous,33305,65515,2.51908593653E+018,3.33052519085936E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/08/2017 06:57:49 AM,413,millivolts,mV,Instantaneous,33305,65515,2.51908056131E+018,3.33052519080561E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/08/2017 06:56:47 AM,408,millivolts,mV,Instantaneous,33305,65515,2.51908056193E+018,3.33052519080562E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/08/2017 06:55:44 AM,436,millivolts,mV,Instantaneous,33305,65515,2.51908056256E+018,3.33052519080562E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/08/2017 06:54:41 AM,469,millivolts,mV,Instantaneous,33305,65515,2.51908056319E+018,3.33052519080563E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/08/2017 06:53:39 AM,392,millivolts,mV,Instantaneous,33305,65515,2.51908056381E+018,3.33052519080564E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/08/2017 06:52:37 AM,418,millivolts,mV,Instantaneous,33305,65515,2.51908056443E+018,3.33052519080564E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
UI Labs Bioswale Thunder, TM1 Temp Sensor,Temperature,Atmosphere,05/08/2017 06:51:35 AM,530,millivolts,mV,Instantaneous,33305,65515,2.51908056505E+018,3.33052519080565E+023,41.90715,-87.653996,POINT (-87.653996 41.90715)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:37:01 PM,428,millivolts,mV,Instantaneous,39174,73544,2.51907664979E+018,3.9174251907665E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:35:59 PM,417,millivolts,mV,Instantaneous,39174,73544,2.51907665041E+018,3.9174251907665E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:34:57 PM,424,millivolts,mV,Instantaneous,39174,73544,2.51907665103E+018,3.91742519076651E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:32:53 PM,429,millivolts,mV,Instantaneous,39174,73544,2.51907665227E+018,3.91742519076652E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:31:52 PM,428,millivolts,mV,Instantaneous,39174,73544,2.51907665288E+018,3.91742519076653E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:30:52 PM,428,millivolts,mV,Instantaneous,39174,73544,2.51907665348E+018,3.91742519076654E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:29:48 PM,416,millivolts,mV,Instantaneous,39174,73544,2.51907665412E+018,3.91742519076654E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:28:47 PM,426,millivolts,mV,Instantaneous,39174,73544,2.51907665473E+018,3.91742519076655E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:27:44 PM,425,millivolts,mV,Instantaneous,39174,73544,2.51907665536E+018,3.91742519076655E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:26:42 PM,424,millivolts,mV,Instantaneous,39174,73544,2.51907665598E+018,3.91742519076656E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:25:39 PM,420,millivolts,mV,Instantaneous,39174,73544,2.51907665661E+018,3.91742519076657E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:24:38 PM,420,millivolts,mV,Instantaneous,39174,73544,2.51907665722E+018,3.91742519076657E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:16:43 PM,420,millivolts,mV,Instantaneous,39174,73544,2.51907666197E+018,3.91742519076662E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:15:43 PM,424,millivolts,mV,Instantaneous,39174,73544,2.51907666257E+018,3.91742519076662E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:14:40 PM,423,millivolts,mV,Instantaneous,39174,73544,2.5190766632E+018,3.91742519076663E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:13:38 PM,423,millivolts,mV,Instantaneous,39174,73544,2.51907666382E+018,3.91742519076664E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:12:35 PM,423,millivolts,mV,Instantaneous,39174,73544,2.51907666445E+018,3.91742519076664E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, SM1 Soil Moisture Sensor,SoilMoisture,Soil,05/12/2017 07:10:31 PM,426,millivolts,mV,Instantaneous,39174,73544,2.51907666569E+018,3.91742519076666E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
